194A-A동정문,126.6333679,37.3744731,126.6333349,37.3744381,126.6333529,37.3744278,126.6333859,37.3744621,126.6333679,37.3744731,,,,,,,,
194D-B동정문,126.6336131,37.3746977,126.6335948,37.3747082,126.6335628,37.374674,126.6335808,37.3746632,126.6336131,37.3746977,,,,,,,,
194B-A동후문,126.63376,37.3742705,126.633743,37.3742525,126.633794,37.3742225,126.63381,37.3742405,126.63376,37.3742705,,,,,,,,
194C-B동후문,126.633911,37.3744271,126.63396,37.3743971,126.633978,37.3744161,126.633929,37.3744461,126.633911,37.3744271,,,,,,,,
101-디지털실험실,126.6335182,37.3743006,126.6334699,37.3742489,126.6335769,37.3741854,126.6336254,37.3742347,126.6335182,37.3743006,,,,,,,,
102-기초정보공학실험실,126.6334076,37.374368,126.6333594,37.3743165,126.6334699,37.3742489,126.6335182,37.3743006,126.6334076,37.374368,,,,,,,,
103-단과대학생회실,126.633374,37.374389,126.6333243,37.374338,126.6333594,37.3743165,126.6334076,37.374368,126.633374,37.374389,,,,,,,,
104-강의실(중)-1,126.633583,37.3743741,126.6334763,37.3744375,126.633428,37.3743861,126.6335347,37.3743226,126.633583,37.3743741,,,,,,,,
105-정보시스템실험실,126.6336393,37.3742597,126.6336886,37.3743112,126.633583,37.3743741,126.6335347,37.3743226,126.6336393,37.3742597,,,,,,,,
106-PC검색실,126.6338924,37.3745206,126.6338228,37.3745624,126.6337739,37.3745103,126.6338431,37.3744686,126.6338924,37.3745206,,,,,,,,
107-정보통신실험실,126.6338228,37.3745624,126.6337109,37.3746306,126.6336622,37.3745781,126.6337743,37.3745103,126.6338228,37.3745624,,,,,,,,
108-학과학생회실(정보통신공학과),126.6337109,37.3746306,126.633679,37.37465,126.6336292,37.3745981,126.6336622,37.3745781,126.6337109,37.3746306,,,,,,,,
109-경비실,126.6337252,37.3746914,126.6336879,37.3747143,126.6336627,37.3746883,126.6337,37.3746653,126.6337252,37.3746914,,,,,,,,
111-컴퓨터실험실-1,126.6337492,37.3747169,126.6337,37.3746653,126.633844,37.374579,126.6338912,37.3746306,126.6337492,37.3747169,,,,,,,,
112-여학생휴게실,126.6338912,37.3746306,126.633844,37.374579,126.633883,37.3745559,126.6339172,37.3745924,126.6339513,37.3745723,126.6339651,37.3745864,126.6338912,37.3746306,,,,
113~116-탈의실 및 샤워실,126.6339172,37.3745926,126.633883,37.3745559,126.6339173,37.374536,126.6339513,37.3745726,126.6339172,37.3745926,,,,,,,,
101U-화장실(남),126.6335957,37.3742046,126.6335771,37.3741851,126.6336447,37.374144,126.6336633,37.3741638,126.6335957,37.3742046,,,,,,,,
102U-화장실(여),126.6340169,37.3745256,126.6340345,37.3745444,126.6339651,37.3745864,126.6339462,37.374568,126.6340169,37.3745256,,,,,,,,
201-지능형 신호 및 정보 시스템 연구실,126.6334993,37.3742315,126.6335774,37.3741854,126.6336254,37.3742347,126.6335487,37.3742829,126.6334993,37.3742315,,,,,,,,
202-분산네트워크연구실,126.6334775,37.374325,126.6334286,37.3742749,126.6334993,37.3742315,126.6335487,37.3742829,126.6334775,37.374325,,,,,,,,
203-무선정보연구실,126.6333587,37.3743168,126.6334286,37.3742749,126.6334775,37.374325,126.6334073,37.3743683,126.6333587,37.3743168,,,,,,,,
204-임베디드 인공지능 연구실,126.633371,37.37439,126.633324,37.374338,126.6333587,37.3743168,126.6334073,37.3743683,126.633371,37.37439,,,,,,,,
205-정보처리실험실,126.6334736,37.3744404,126.6334253,37.3743893,126.6335723,37.3742997,126.6336217,37.3743518,126.6334736,37.3744404,,,,,,,,
206-정보공학실험실,126.6336217,37.3743518,126.6335723,37.3743011,126.6336393,37.3742597,126.6336886,37.3743112,126.6336217,37.3743518,,,,,,,,
209-학과사무실(정보통신공학과),26.6338231,37.3745623,126.6337732,37.374512,126.6338445,37.3744683,126.6338929,37.3745202,126.6338231,37.3745623,,,,,,,,
210-실험준비실-2,126.633788,37.3745848,126.6337376,37.3745338,126.6337732,37.374512,126.6338231,37.3745623,126.633788,37.3745848,,,,,,,,
211-컴퓨터실험실-2,126.6336823,37.37465,126.6336323,37.3745971,126.6337376,37.3745338,126.633788,37.3745848,126.6336823,37.37465,,,,,,,,
212-실험준비실-1,126.6336627,37.3746883,126.6337,37.3746653,126.6337492,37.3747169,126.6337117,37.3747394,126.6336627,37.3746883,,,,,,,,
213-임베디드영상신호처리실험실,126.6337492,37.3747169,126.6337,37.3746653,126.633769,37.3746246,126.6338183,37.3746758,126.6337492,37.3747169,,,,,,,,
214-연구용실험실,126.633769,37.3746246,126.633844,37.374579,126.6338912,37.3746306,126.6338183,37.3746758,126.633769,37.3746246,,,,,,,,
215-전파공학전파환경연구실,126.6338912,37.3746306,126.633844,37.374579,126.6339173,37.374536,126.6339651,37.3745864,126.6338912,37.3746306,,,,,,,,
216-통신망및보안연구실,126.6341,37.374504,126.6340345,37.3745444,126.6339864,37.3744952,126.6340532,37.3744549,126.6341,37.374504,,,,,,,,
217-정보보안연구실,26.6340994,37.3745056,126.634053,37.3744561,126.634117,37.3744187,126.6341613,37.3744674,126.6340994,37.3745056,,,,,,,,
218-교수연구실(정보통신-김영필),126.6339835,37.3744765,126.6339578,37.3744495,126.6340146,37.3744137,126.6340427,37.3744417,126.6339835,37.3744765,,,,,,,,
219-교수연구실(정보통신-이은규),126.633958,37.3744496,126.6339327,37.3744229,126.6339895,37.3743871,126.634015,37.3744139,126.633958,37.3744496,,,,,,,,
220-교수연구실(정보통신-강현철),126.6339327,37.3744229,126.6339075,37.3743953,126.6339647,37.3743607,126.6339895,37.3743871,126.6339327,37.3744229,,,,,,,,
221-교수연구실(정보통신-노송),126.6339075,37.3743953,126.6338814,37.3743667,126.6339382,37.3743327,126.6339647,37.3743607,126.6339075,37.3743953,,,,,,,,
222-교수연구실(정보통신-우요섭),126.6338814,37.3743667,126.633856,37.3743395,126.6339128,37.3743052,126.6339382,37.3743327,126.6338814,37.3743667,,,,,,,,
223-교수연구실(정보통신-이종길),126.633856,37.3743395,126.6338285,37.374311,126.633886,37.3742765,126.6339128,37.3743052,126.633856,37.3743395,,,,,,,,
224-교수연구실(정보통신-이기영),126.6338285,37.374311,126.6338031,37.3742836,126.6338602,37.3742488,126.633886,37.3742765,126.6338285,37.374311,,,,,,,,
225-교수연구실(정보통신-강승택),126.6338031,37.3742836,126.6337773,37.3742562,126.6338347,37.3742216,126.6338602,37.3742488,126.6338031,37.3742836,,,,,,,,
226-교수연구실(정보통신-박정훈),126.6337773,37.3742562,126.6337518,37.374229,126.633809,37.3741944,126.6338347,37.3742216,126.6337773,37.3742562,,,,,,,,
227-교수연구실(임베디드시스템-전광길),126.6337273,37.3742032,126.633785,37.3741694,126.6338093,37.374195,126.6337521,37.3742296,126.6337273,37.3742032,,,,,,,,
228-이동통신시스템,126.6337682,37.3741528,126.633718,37.3741002,126.6337814,37.3740613,126.6338314,37.3741157,126.6337682,37.3741528,,,,,,,,
229-영상연구실,126.633696,37.3741982,126.633645,37.3741443,126.633718,37.3741002,126.6337682,37.3741528,126.633696,37.3741982,,,,,,,,
201U-화장실(남),126.633596,37.3742049,126.6335774,37.3741854,126.633645,37.3741443,126.6336636,37.3741641,126.633596,37.3742049,,,,,,,,
202U-화장실(여),126.6339462,37.374568,126.6340169,37.3745256,126.6340345,37.3745444,126.6339651,37.3745864,126.6339462,37.374568,,,,,,,,
301-지능로봇시스템실험실,126.6335487,37.3742829,126.6334993,37.3742315,126.6335767,37.3741843,126.6336254,37.3742347,126.6335487,37.3742829,,,,,,,,
302-캡스톤디자인실험실,126.6335017,37.3742305,126.63355,37.3742818,126.6334072,37.3743683,126.6333579,37.3743171,126.6335017,37.3742305,,,,,,,,
303-학과학생회실-2(임베디드시스템),126.6333222,37.3743396,126.6333587,37.3743168,126.6334073,37.3743683,126.6333705,37.3743904,126.6333222,37.3743396,,,,,,,,
304-강의실(대)-계단식,126.6331551,37.3744431,126.6332242,37.3744011,126.6332882,37.374469,126.6333244,37.3744469,126.6333747,37.3744999,126.633268,37.3745641,126.6331551,37.3744431,,,,
305-프로그래밍실습실,126.6334044,37.3744819,126.6333568,37.3744307,126.6335011,37.3743424,126.633552,37.374392,126.6334044,37.3744819,,,,,,,,
306-임베디드SW실험실,126.6336393,37.3742597,26.6336882,37.3743106,126.633552,37.374392,126.6335011,37.3743424,126.6336393,37.3742597,,,,,,,,
309-학과사무실(임베디드시스템),126.6338178,37.3745653,126.6337695,37.3745139,126.6338449,37.3744683,126.6338933,37.3745202,126.6338178,37.3745653,,,,,,,,
310-실험준비실,126.633782,37.374588,126.6337316,37.374537,126.6337695,37.3745139,126.6338178,37.3745653,126.633782,37.374588,,,,,,,,
311-대학원강의실,126.6336797,37.37465,126.6336283,37.3745986,126.6337316,37.374537,126.633782,37.374588,126.6336797,37.37465,,,,,,,,
312-임베디드네트워크시스템 설계연구실,126.6335583,37.3746406,126.6336283,37.3745984,126.6336797,37.3746497,126.6336087,37.3746932,126.6335583,37.3746406,,,,,,,,
313-강의실(중),126.6335289,37.3746585,126.6335765,37.3747088,126.6334699,37.3747727,126.6334226,37.3747227,126.6335289,37.3746585,,,,,,,,
314-강의실(소)-1,126.6334869,37.3747901,126.6335597,37.3747461,126.6336099,37.3747995,126.6335372,37.3748434,126.6334869,37.3747901,,,,,,,,
315-ABEEK자료실,126.6335865,37.3747765,126.6335625,37.3747515,126.6336295,37.3747115,126.6336535,37.3747365,126.6335865,37.3747765,,,,,,,,
316-임베디드HW실습실,126.6336627,37.3746883,126.633769,37.3746246,126.6338183,37.3746758,126.6337102,37.3747409,126.6336627,37.3746883,,,,,,,,
317-창의설계실험실,126.6338183,37.3746758,126.633769,37.3746246,126.6339173,37.374536,126.6339662,37.3745858,126.6338183,37.3746758,,,,,,,,
318-임베디드SW설계실험실,126.6340331,37.374545,126.6339858,37.3744954,126.6340509,37.3744568,126.6340971,37.3745064,126.6340331,37.374545,,,,,,,,
319-모바일앱실험실,126.6340489,37.3744581,126.6341173,37.3744176,126.6341632,37.3744679,126.6340972,37.3745066,126.6340489,37.3744581,,,,,,,,
320-교수연구실(박기석),126.6339597,37.3744493,126.6340161,37.3744161,126.634042,37.3744438,126.6339869,37.3744773,126.6339597,37.3744493,,,,,,,,
321-교학실(정보기술대 교학실),126.6339126,37.3743994,126.6339683,37.3743646,126.6340161,37.3744161,126.63396,37.3744493,126.6339126,37.3743994,,,,,,,,
322-학장실(정보기술대 교학실),126.6339126,37.3743994,126.6338814,37.3743667,126.6339382,37.3743327,126.63397,37.3743662,126.6339126,37.3743994,,,,,,,,
323-교수연구실(임베디드시스템-전경구),126.6338816,37.3743667,126.633856,37.3743395,126.6339128,37.3743052,126.6339382,37.3743327,126.6338816,37.3743667,,,,,,,,
324-교수연구실(임베디드시스템-강석훈),126.633886,37.3742765,126.6339128,37.3743052,126.633856,37.3743395,126.6338285,37.374311,126.633886,37.3742765,,,,,,,,
325-교수연구실(임베디드시스템-이영섭),126.6338602,37.3742488,126.633886,37.3742765,126.6338285,37.374311,126.6338031,37.3742836,126.6338602,37.3742488,,,,,,,,
326-교수연구실(임베디드시스템),126.6337773,37.3742562,126.6338348,37.3742216,126.6338602,37.374249,126.6338031,37.3742839,126.6337773,37.3742562,,,,,,,,
327-교수연구실(임베디드시스템-최병조),126.6337773,37.3742562,126.6337518,37.374229,126.633809,37.3741944,126.6338347,37.3742216,126.6337773,37.3742562,,,,,,,,
328-교수연구실(임베디드시스템-강석훈),126.633727,37.3742026,126.6337841,37.3741678,126.6338093,37.3741944,126.6337521,37.3742293,126.633727,37.3742026,,,,,,,,
329-임베디드시스템구조실험실,126.6337682,37.3741528,126.633718,37.3741002,126.6337814,37.3740613,126.6338314,37.3741157,126.6337682,37.3741528,,,,,,,,
330-무선통신실험실,126.633696,37.3741983,126.633645,37.3741443,126.633718,37.3741002,126.6337682,37.3741528,126.633696,37.3741983,,,,,,,,
301U-화장실(남),126.6336447,37.374144,126.6336633,37.3741638,126.6335957,37.3742046,126.6335771,37.3741851,126.6336447,37.374144,,,,,,,,
302U-화장실(여),126.6339651,37.3745864,126.6339462,37.374568,126.6340169,37.3745256,126.6340345,37.3745444,126.6339651,37.3745864,,,,,,,,
401-모바일컴퓨팅연구실,126.63355,37.3742818,126.6335017,37.3742305,126.6335769,37.3741854,126.6336254,37.3742347,126.63355,37.3742818,,,,,,,,
402-무선정보네트워크연구실,126.6335517,37.3742813,126.6334799,37.3743248,126.6334305,37.3742733,126.6335022,37.3742296,126.6335517,37.3742813,,,,,,,,
403-세미나실,126.6334089,37.3743679,126.6333583,37.3743168,126.6334312,37.3742727,126.6334803,37.3743242,126.6334089,37.3743679,,,,,,,,
404-기자재실,126.633373,37.3743892,126.6333235,37.3743383,126.6333599,37.3743163,126.6334093,37.3743672,126.633373,37.3743892,,,,,,,,
405-정보기술대학원 학생회실,126.6332692,37.3744497,126.633243,37.3744222,126.6333123,37.3743793,126.6333383,37.3744072,126.6332692,37.3744497,,,,,,,,
406-강의실(소)-2,126.6332017,37.3744944,126.6331551,37.3744431,126.6332242,37.3744011,126.6332718,37.3744509,126.6332017,37.3744944,,,,,,,,
407-강의실(중)-3,126.6332677,37.374563,126.6332211,37.3745128,126.633326,37.3744486,126.633373,37.374498,126.6332677,37.374563,,,,,,,,
408-컴퓨터실습실-1,126.6334044,37.3744819,126.6333568,37.3744307,126.6335011,37.3743424,126.63355,37.3743948,126.6334044,37.3744819,,,,,,,,
409-실습준비실,126.63355,37.3743948,126.6335007,37.3743434,126.6335723,37.3742997,126.6336217,37.3743518,126.63355,37.3743948,,,,,,,,
410-학부사무실(컴퓨터공학부),126.6336177,37.3743539,126.6335684,37.3743025,126.63364,37.3742588,126.6336894,37.3743109,126.6336177,37.3743539,,,,,,,,
413-멀티미디어가상현실연구실,126.6338265,37.3745611,126.6337771,37.3745091,126.6338431,37.3744686,126.6338924,37.3745206,126.6338265,37.3745611,,,,,,,,
414-인터넷소프트웨어연구실,126.6337548,37.3746042,126.6337055,37.3745528,126.6337771,37.3745091,126.6338265,37.3745611,126.6337548,37.3746042,,,,,,,,
415-컴퓨터실습실-2,126.6337055,37.3745528,126.6337548,37.3746042,126.6336073,37.3746937,126.6335583,37.3746406,126.6337055,37.3745528,,,,,,,,
416-세미나실(대),126.6334699,37.3747727,126.6334226,37.3747227,126.6335289,37.3746585,126.6335765,37.3747088,126.6334699,37.3747727,,,,,,,,
417-강의실(소)-3,126.6334866,37.3747912,126.6335594,37.3747472,126.6336096,37.3748005,126.6335369,37.3748445,126.6334866,37.3747912,,,,,,,,
418-첨단SW연구센터,126.6335865,37.3747765,126.6335625,37.3747515,126.6336295,37.3747115,126.6336535,37.3747365,126.6335865,37.3747765,,,,,,,,
419-컴퓨터공학부 학생회실(주),126.6337124,37.3747391,126.6336635,37.3746881,126.6337,37.3746653,126.6337492,37.3747169,126.6337124,37.3747391,,,,,,,,
420-프로젝트실-1,126.6337492,37.3747169,126.6336998,37.3746654,126.6337715,37.3746217,126.6338208,37.3746738,126.6337492,37.3747169,,,,,,,,
421-엔터테인먼트 컴퓨팅연구실,126.6338196,37.3746742,126.6337702,37.3746228,126.6338419,37.3745791,126.6338912,37.3746311,126.6338196,37.3746742,,,,,,,,
422-그래픽스 AI 연구실,126.6338903,37.3746311,126.6338409,37.3745797,126.6335723,37.3742997,126.6336217,37.3743518,126.63355,37.3743948,,,,,,,,
423-분산시스템연구실,126.6340322,37.3745455,126.6339848,37.3744966,126.6340533,37.374455,126.6340987,37.374504,126.6340322,37.3745455,,,,,,,,
424-생물정보학연구실,126.6340997,37.3745045,126.634053,37.374455,126.634117,37.3744176,126.6341616,37.3744663,126.6340997,37.3745045,,,,,,,,
425-교수연구실(컴퓨터공학부-박종승),126.6339584,37.3744496,126.634015,37.3744142,126.634041,37.3744417,126.6339835,37.3744768,126.6339584,37.3744496,,,,,,,,
426-교수연구실(컴퓨터공학부-채진석),126.6339327,37.3744226,126.6339895,37.3743868,126.634015,37.3744142,126.6339584,37.3744498,126.6339327,37.3744226,,,,,,,,
427-교수연구실(컴퓨터공학부-성미영),126.6339327,37.3744229,126.6339075,37.3743953,126.6339647,37.3743607,126.6339895,37.3743871,126.6339327,37.3744229,,,,,,,,
428-교수연구실(컴퓨터공학부-이승수),126.6339075,37.3743953,126.6338814,37.3743667,126.6339382,37.3743327,126.6339647,37.3743607,126.6339075,37.3743953,,,,,,,,
429-교수연구실(컴퓨터공학부-민병준),126.6338814,37.3743667,126.633856,37.3743395,126.6339128,37.3743052,126.6339382,37.3743327,126.6338814,37.3743667,,,,,,,,
430-교수연구실(컴퓨터공학부-이장호),126.633856,37.3743395,126.6338285,37.374311,126.633886,37.3742765,126.6339128,37.3743052,126.633856,37.3743395,,,,,,,,
431-교수연구실(컴퓨터공학부-백형부),126.6338285,37.374311,126.6338031,37.3742836,126.6338602,37.3742488,126.633886,37.3742765,126.6338285,37.374311,,,,,,,,
432-교수연구실(컴퓨터공학부-김지범),126.6338031,37.3742836,126.6337773,37.3742562,126.6338347,37.3742216,126.6338602,37.3742488,126.6338031,37.3742836,,,,,,,,
433-교수연구실(컴퓨터공학부-홍윤식),126.6337773,37.3742562,126.6337518,37.374229,126.633809,37.3741944,126.6338347,37.3742216,126.6337773,37.3742562,,,,,,,,
434-교수연구실(컴퓨터공학부-최승식),126.6337521,37.374229,126.6337273,37.3742026,126.633785,37.3741688,126.6338093,37.3741944,126.6337521,37.374229,,,,,,,,
435-데이터지능연구실,126.6337595,37.374159,126.6337095,37.3741051,126.6337807,37.3740616,126.6338293,37.3741157,126.6337595,37.374159,,,,,,,,
436-뉴로모픽 컴퓨팅 시스템 연구실,126.633696,37.374198,126.6336447,37.374144,126.6337095,37.3741051,126.6337595,37.374159,126.633696,37.374198,,,,,,,,
401U-화장실(남),126.633596,37.3742049,126.6335774,37.3741854,126.633645,37.374144,126.6336636,37.3741641,126.633596,37.3742049,,,,,,,,
402U-화장실(여),126.633947,37.3745674,126.6340166,37.3745256,126.6340342,37.3745444,126.6339648,37.3745864,126.633947,37.3745674,,,,,,,,
501-컴퓨터실습실-3,126.6334337,37.3742719,126.6335786,37.3741843,126.6336278,37.3742347,126.6334825,37.3743222,126.6334337,37.3742719,,,,,,,,
502-HW실습실,126.6333703,37.37439,126.6333233,37.374338,126.6334347,37.374271,126.6334826,37.3743221,126.6333703,37.37439,,,,,,,,
"503(A,B)-연구용실험실",126.6332885,37.374472,126.6332551,37.3744923,126.6331887,37.3744216,126.6332215,37.3744016,126.6332885,37.374472,,,,,,,,
504-강의실(중)-1,126.6333568,37.3744307,126.6334649,37.3743656,126.6335123,37.3744167,126.6334044,37.3744819,126.6333568,37.3744307,,,,,,,,
505-강의실(중)-2,126.6335723,37.3743011,126.6336205,37.3743513,126.6335119,37.3744161,126.6334643,37.3743661,126.6335723,37.3743011,,,,,,,,
506-IMPRESS연구실,126.6335723,37.3743011,126.63364,37.3742597,126.6336886,37.3743109,126.6336205,37.3743513,126.6335723,37.3743011,,,,,,,,
509-교수연구실(정보통신-이병주),126.6338579,37.3745407,126.6338097,37.3744891,126.6338452,37.3744678,126.6338936,37.3745197,126.6338579,37.3745407,,,,,,,,
509A-강사대기실,126.6338589,37.3745401,126.6338214,37.3745638,126.6337722,37.3745123,126.6338097,37.3744891,126.6338589,37.3745401,,,,,,,,
510-퀀텀라이파이연구실,126.6337725,37.3745122,126.6338224,37.3745625,126.633783,37.3745863,126.6337349,37.3745354,126.6337725,37.3745122,,,,,,,,
510A-퀀텀라이파이연구실,126.6337349,37.3745351,126.6337833,37.3745861,126.633746,37.3746089,126.6336962,37.3745589,126.6337349,37.3745351,,,,,,,,
511-컴퓨터실험실-4,126.633608,37.3746924,126.6335601,37.3746413,126.6336986,37.3745573,126.6337471,37.3746082,126.633608,37.3746924,,,,,,,,
512-서버실,126.6335374,37.3748445,126.6334734,37.3747765,126.6335447,37.3747315,126.6336099,37.3747995,126.6335374,37.3748445,,,,,,,,
513-컴퓨터공학부 학생회실(야),126.6337116,37.3747394,126.6336629,37.3746878,126.6337,37.3746653,126.6337492,37.3747169,126.6337116,37.3747394,,,,,,,,
514-프로젝트실-2,126.6337,37.3746653,126.6337677,37.374625,126.6338156,37.3746758,126.6337492,37.3747169,126.6337,37.3746653,,,,,,,,
515-햅틱공학연구실,126.6337667,37.3746259,126.6338042,37.3746035,126.6338515,37.3746542,126.6338145,37.3746767,126.6337667,37.3746259,,,,,,,,
515A-햅틱공학연구실,126.6338039,37.3746037,126.6338413,37.3745817,126.6338887,37.3746321,126.6338512,37.3746545,126.6338039,37.3746037,,,,,,,,
516-실시간 인공지능 연구실,126.6338408,37.3745824,126.6339167,37.3745371,126.6339647,37.3745866,126.6338876,37.3746322,126.6338408,37.3745824,,,,,,,,
517-네트워크 및 모바일 시스템 연구실,126.6340328,37.3745452,126.6339864,37.3744957,126.6340193,37.3744758,126.6340668,37.374525,126.6340328,37.3745452,,,,,,,,
517A-네트워크 및 모바일 시스템 연구실,126.6340668,37.374525,126.6340189,37.3744757,126.6340533,37.374455,126.6341004,37.3745038,126.6340668,37.374525,,,,,,,,
518-교수연구실(임베디드시스템-강우철),126.6339584,37.3744496,126.634015,37.3744139,126.6340414,37.3744425,126.6339839,37.3744766,126.6339584,37.3744496,,,,,,,,
519-교수연구실(정보통신-조경훈),126.6339584,37.3744501,126.6339327,37.3744229,126.6339895,37.3743871,126.6340151,37.3744142,126.6339584,37.3744501,,,,,,,,
520-교수연구실(정보통신-전현채),126.6339075,37.3743953,126.6339647,37.3743607,126.6339895,37.3743871,126.6339327,37.3744229,126.6339075,37.3743953,,,,,,,,
521-교수연구실(컴퓨터공학부-구민석),126.6339075,37.3743953,126.633881,37.374367,126.6339382,37.3743327,126.6339647,37.3743607,126.6339075,37.3743953,,,,,,,,
522-교수연구실(컴퓨터공학부-이면섭),126.6338814,37.3743667,126.633856,37.3743395,126.6339128,37.3743052,126.6339382,37.3743327,126.6338814,37.3743667,,,,,,,,
523-교수연구실(컴퓨터공학부-안재균),126.6338285,37.374311,126.633886,37.3742765,126.6339128,37.3743052,126.633856,37.3743395,126.6338285,37.374311,,,,,,,,
524-교수연구실(컴퓨터공학부-최대진),126.6338031,37.3742836,126.6338602,37.3742488,126.633886,37.3742765,126.6338285,37.374311,126.6338031,37.3742836,,,,,,,,
525-교수연구실(컴퓨터공학부-신유현),126.6337773,37.3742562,126.6338347,37.3742216,126.6338602,37.3742488,126.6338031,37.3742836,126.6337773,37.3742562,,,,,,,,
526-교수연구실(컴퓨터공학부-김우일),126.6337518,37.374229,126.633809,37.3741944,126.6338347,37.3742216,126.6337773,37.3742562,126.6337518,37.374229,,,,,,,,
527-교수연구실(컴퓨터공학부-박문주),126.6337274,37.3742026,126.633784,37.374168,126.6338094,37.3741944,126.6337522,37.374229,126.6337274,37.3742026,,,,,,,,
528-시스템소프트웨어연구실,126.633696,37.374198,126.6336444,37.3741448,126.633718,37.3741002,126.6337682,37.3741528,126.633696,37.374198,,,,,,,,
501U-화장실(남),126.633595,37.3742043,126.6335761,37.3741859,126.6336468,37.3741435,126.6336645,37.3741627,126.633595,37.3742043,,,,,,,,
502U-화장실(여),126.6339462,37.374568,126.6340169,37.3745256,126.6340345,37.3745444,126.6339651,37.3745864,126.6339462,37.374568,,,,,,,,